Element,X,Y,Z,Atom#,LEAE All area,LEAE Positive area,LEAE Negative area,LEAE Minimal value,LEAE Maximal value,LEAE All average,LEAE Positive average,LEAE Negative average,LEAE All variance,LEAE Positive variance,LEAE Negative variance,ESP All area (Ang^2),ESP Positive area (Ang^2),ESP Negative area (Ang^2),ESP Minimal value (kcal/mol),ESP Maximal value (kcal/mol),ESP All average (kcal/mol),ESP Positive average (kcal/mol),ESP Negative average (kcal/mol),ESP All variance (kcal/mol)^2,ESP Positive variance (kcal/mol)^2,ESP Negative variance (kcal/mol)^2,ESP Pi (kcal/mol),ESP nu,ESP nu*sigma^2,ALIE Area(Ang^2),ALIE Min value,ALIE Max value,ALIE Average,ALIE Variance
Si,-0.286717,-1.878907,-0.905891,1,0.09324,0.00000,0.09324,-0.30335578,-0.08473186,-0.17323,NaN,-0.17323,NaN,NaN,0.00231,0.09324,0.09324,0.00000,59.26195344,98.47763104,74.14309,74.14309,NaN,NaN,52.78981,NaN,5.556231,NaN,NaN,0.09324,11.133347,12.717360,11.887162,0.131494
O,-3.394842,-3.168776,0.474166,2,8.39204,0.00000,8.39204,-0.83654238,-0.00749650,-0.27514,NaN,-0.27514,NaN,NaN,0.04689,8.39204,8.39204,0.00000,17.79503920,95.17715294,50.90370,50.90370,NaN,NaN,395.19987,NaN,17.518240,NaN,NaN,8.39204,9.858338,15.318025,12.522672,0.925109
C,-5.16156,-4.13086,-0.786774,3,4.39763,0.00000,4.39763,-4.28248923,-0.14369561,-2.09227,NaN,-2.09227,NaN,NaN,1.19166,4.39763,4.39763,0.00000,69.43154956,111.57331069,94.02757,94.02757,NaN,NaN,68.01616,NaN,6.721709,NaN,NaN,4.39763,11.501597,15.247617,13.128639,0.369993
C,-7.348763,-5.232414,0.385005,4,5.70579,0.00000,5.70579,-2.00613113,-0.06040512,-0.59479,NaN,-0.59479,NaN,NaN,0.07977,5.70579,5.70579,0.00000,62.92485247,102.02608846,76.05979,76.05979,NaN,NaN,61.02333,NaN,6.436971,NaN,NaN,5.70579,10.528452,15.242042,11.633354,0.944666
H,-5.066668,-4.095558,-2.852714,5,10.65966,0.00000,10.65966,-3.67234543,-0.00460990,-0.52528,NaN,-0.52528,NaN,NaN,0.47216,10.65966,10.65966,0.00000,30.34392769,117.88656713,85.96540,85.96540,NaN,NaN,423.80991,NaN,16.757261,NaN,NaN,10.65966,8.800831,15.180816,12.042695,1.856240
C,-7.619461,-5.357761,3.039434,6,4.77910,0.00000,4.77910,-1.81803343,-0.03771925,-0.98102,NaN,-0.98102,NaN,NaN,0.20145,4.77910,4.77910,0.00000,57.20826156,95.91532547,70.11667,70.11667,NaN,NaN,37.81231,NaN,4.752155,NaN,NaN,4.77910,10.215739,14.946694,11.072150,0.671707
C,-9.261655,-6.188997,-1.209954,7,4.76349,0.00000,4.76349,-1.86464033,-0.04983815,-0.98827,NaN,-0.98827,NaN,NaN,0.21082,4.76349,4.76349,0.00000,61.14057633,95.91532547,73.54807,73.54807,NaN,NaN,34.21097,NaN,4.608825,NaN,NaN,4.76349,10.288877,14.946694,11.121048,0.663944
C,-9.78383,-6.424955,4.065464,8,4.69176,0.00000,4.69176,-1.31646746,-0.01255558,-0.73512,NaN,-0.73512,NaN,NaN,0.12275,4.69176,4.69176,0.00000,57.20826156,94.09915419,66.86202,66.86202,NaN,NaN,28.46374,NaN,3.984373,NaN,NaN,4.69176,10.041037,14.765192,10.838979,0.599269
H,-6.126855,-4.625454,4.239321,9,9.14667,0.00000,9.14667,-1.73522127,-0.00065876,-0.36659,NaN,-0.36659,NaN,NaN,0.15610,9.14667,9.14667,0.00000,41.20515443,113.19539078,84.17374,84.17374,NaN,NaN,140.87302,NaN,9.376539,NaN,NaN,9.14667,10.766158,15.318025,12.259339,0.642983
C,-11.425551,-7.254317,-0.163476,10,4.67953,0.00000,4.67953,-1.24907714,-0.01302144,-0.70795,NaN,-0.70795,NaN,NaN,0.10471,4.67953,4.67953,0.00000,60.35462470,95.91532547,67.50045,67.50045,NaN,NaN,25.90998,NaN,3.733298,NaN,NaN,4.67953,10.028088,14.946694,10.830491,0.623202
H,-9.022794,-6.082068,-3.247005,11,8.78944,0.00000,8.78944,-1.74522188,-0.00032227,-0.37325,NaN,-0.37325,NaN,NaN,0.16421,8.78944,8.78944,0.00000,75.50534546,123.29420186,95.33596,95.33596,NaN,NaN,160.69725,NaN,10.855413,NaN,NaN,8.78944,10.895705,15.180816,12.323166,0.609895
C,-11.682831,-7.370015,2.468018,12,4.76777,0.00000,4.76777,-1.74199290,-0.01240636,-0.97291,NaN,-0.97291,NaN,NaN,0.21177,4.76777,4.76777,0.00000,60.40988761,95.91532547,69.81500,69.81500,NaN,NaN,25.53507,NaN,3.934453,NaN,NaN,4.76777,10.312465,14.946694,11.036204,0.563131
H,-10.012631,-6.53417,6.101451,13,8.93026,0.00000,8.93026,-1.28701365,-0.00008626,-0.30001,NaN,-0.30001,NaN,NaN,0.09942,8.93026,8.93026,0.00000,67.10194901,115.44753535,86.07247,86.07247,NaN,NaN,152.49897,NaN,9.991731,NaN,NaN,8.93026,10.593641,14.628648,12.075685,0.619951
H,-12.904891,-7.993001,-1.377542,14,8.94401,0.00000,8.94401,-1.22424789,-0.00017377,-0.29254,NaN,-0.29254,NaN,NaN,0.09172,8.94401,8.94401,0.00000,68.81364518,115.73519132,86.74575,86.74575,NaN,NaN,150.75643,NaN,9.963509,NaN,NaN,8.94401,10.521861,14.694538,12.078654,0.622875
H,-13.371315,-8.203637,3.286615,15,8.85088,0.00000,8.85088,-1.67059377,-0.00010969,-0.36580,NaN,-0.36580,NaN,NaN,0.15702,8.85088,8.85088,0.00000,72.45430217,116.11089953,87.79047,87.79047,NaN,NaN,135.33706,NaN,9.491165,NaN,NaN,8.85088,10.881779,14.613445,12.167186,0.568419
C,-1.749883,-9.154327,-2.648805,16,3.90796,0.00000,3.90796,-0.87442891,-0.01744011,-0.43621,NaN,-0.43621,NaN,NaN,0.06441,3.90796,3.90796,0.00000,21.00958558,61.27369605,34.67296,34.67296,NaN,NaN,67.04527,NaN,6.813604,NaN,NaN,3.90796,8.501434,11.724985,9.227100,0.318972
C,-0.833796,-6.884641,-3.050899,17,9.61648,0.00000,9.61648,-1.42035024,-0.00897390,-0.44330,NaN,-0.44330,NaN,NaN,0.04559,9.61648,9.61648,0.00000,21.32378537,80.57797875,45.22594,45.22594,NaN,NaN,143.24978,NaN,9.357674,NaN,NaN,9.61648,8.766361,13.126554,10.246388,0.710809
H,-3.673707,-9.647562,-3.192103,18,9.03194,0.00000,9.03194,-0.83739332,-0.00232631,-0.32174,NaN,-0.32174,NaN,NaN,0.02398,9.03194,9.03194,0.00000,33.42823953,106.56100956,68.73429,68.73429,NaN,NaN,301.29281,NaN,14.375967,NaN,NaN,9.03194,9.170731,13.118923,11.356809,0.495138
H,-0.602333,-10.627691,-1.781227,19,8.97134,0.00000,8.97134,-0.82219367,-0.00232631,-0.30636,NaN,-0.30636,NaN,NaN,0.02538,8.97134,8.97134,0.00000,30.71905598,96.13323815,59.94177,59.94177,NaN,NaN,260.76483,NaN,13.313195,NaN,NaN,8.97134,9.295378,13.086458,11.327947,0.480598
C,0.017567,-4.590772,-3.330079,20,2.21228,0.00000,2.21228,-0.69693046,-0.00897390,-0.31158,NaN,-0.31158,NaN,NaN,0.03839,2.21228,2.21228,0.00000,27.49359873,81.09160746,41.35998,41.35998,NaN,NaN,99.86068,NaN,7.067435,NaN,NaN,2.21228,8.958269,13.033855,9.987916,0.761757
H,0.966682,-4.0751,-5.084361,21,9.17397,0.00000,9.17397,-0.68558620,-0.01757985,-0.24493,NaN,-0.24493,NaN,NaN,0.01626,9.17397,9.17397,0.00000,28.27116941,99.08093706,62.31231,62.31231,NaN,NaN,276.09593,NaN,13.762982,NaN,NaN,9.17397,9.400075,14.637491,11.359770,0.464534
Cl,-2.485848,0.414009,-3.935689,22,20.29550,0.00000,20.29550,-0.32573818,-0.00614905,-0.09934,NaN,-0.09934,NaN,NaN,0.00628,20.29550,20.29550,0.00000,13.11330953,89.27709840,31.03523,31.03523,NaN,NaN,139.02410,NaN,8.852039,NaN,NaN,20.29550,8.624043,11.789409,9.178176,0.210331
Cl,1.578439,-3.816553,2.364314,23,21.56115,0.00000,21.56115,-0.30176399,-0.00305768,-0.07987,NaN,-0.07987,NaN,NaN,0.00524,21.56115,21.56115,0.00000,9.28278613,91.75327857,24.43932,24.43932,NaN,NaN,130.61259,NaN,8.795166,NaN,NaN,21.56115,8.626977,12.122941,9.234513,0.264311
O,-0.787749,0.800428,1.43523,24,8.62764,0.00000,8.62764,-1.35442910,-0.01628473,-0.17640,NaN,-0.17640,NaN,NaN,0.01692,8.62764,8.62764,0.00000,16.39376769,108.52970617,48.60024,48.60024,NaN,NaN,466.39876,NaN,18.635994,NaN,NaN,8.62764,9.605445,15.082766,11.806410,1.183518
O,2.724911,-0.492899,-2.149042,25,8.04013,0.00000,8.04013,-1.36278395,-0.02236567,-0.17189,NaN,-0.17189,NaN,NaN,0.02190,8.04013,8.04013,0.00000,19.59658514,108.85254522,51.85294,51.85294,NaN,NaN,426.88108,NaN,17.675919,NaN,NaN,8.04013,9.856726,15.740123,11.967609,1.292741
C,1.630157,4.103096,-0.080608,26,4.63535,0.00000,4.63535,-2.03452227,-0.06454037,-1.03674,NaN,-1.03674,NaN,NaN,0.23304,4.63535,4.63535,0.00000,78.58582445,135.73048721,102.90523,102.90523,NaN,NaN,195.18501,NaN,12.612235,NaN,NaN,4.63535,11.141604,15.989823,12.557938,1.019924
C,3.937265,2.680962,0.575824,27,4.74429,0.00000,4.74429,-1.95453099,-0.06850696,-1.02347,NaN,-1.02347,NaN,NaN,0.22452,4.74429,4.74429,0.00000,78.51648209,134.42078537,103.88856,103.88856,NaN,NaN,153.98828,NaN,11.098209,NaN,NaN,4.74429,11.176082,16.252550,12.594907,1.056742
C,6.858349,-0.670431,-0.473972,28,5.26814,0.00000,5.26814,-2.23628956,-0.01502785,-1.12352,NaN,-1.12352,NaN,NaN,0.28987,5.26814,5.26814,0.00000,76.86435723,133.94639929,94.19648,94.19648,NaN,NaN,120.32387,NaN,9.477304,NaN,NaN,5.26814,10.986829,15.957043,12.519442,1.061952
C,-2.818135,4.714024,0.689074,29,5.11176,0.00000,5.11176,-2.45925005,-0.02083385,-1.16725,NaN,-1.16725,NaN,NaN,0.32947,5.11176,5.11176,0.00000,68.61734331,135.35490103,94.87896,94.87896,NaN,NaN,171.75083,NaN,11.187743,NaN,NaN,5.11176,10.860475,15.912614,12.435312,1.056080
C,-2.723592,7.078377,-0.581036,30,5.23685,0.00000,5.23685,-1.50726269,-0.00790609,-0.90475,NaN,-0.90475,NaN,NaN,0.12285,5.23685,5.23685,0.00000,74.49118419,126.97053416,92.11212,92.11212,NaN,NaN,77.95934,NaN,7.278858,NaN,NaN,5.23685,10.807944,15.443529,11.912821,0.803264
C,1.805422,6.470178,-1.159224,31,4.65663,0.00000,4.65663,-1.68389493,-0.05194758,-0.95358,NaN,-0.95358,NaN,NaN,0.17970,4.65663,4.65663,0.00000,78.58582445,133.33194798,96.44613,96.44613,NaN,NaN,115.68776,NaN,8.976778,NaN,NaN,4.65663,10.757336,15.625886,11.610478,0.649749
C,-0.383775,7.872818,-1.524697,32,4.64269,0.00000,4.64269,-1.88307386,-0.00667692,-1.06364,NaN,-1.06364,NaN,NaN,0.24061,4.64269,4.64269,0.00000,76.47853888,132.46394797,92.65386,92.65386,NaN,NaN,66.75702,NaN,6.497841,NaN,NaN,4.64269,10.741480,15.913461,11.549936,0.598562
C,5.647755,3.696034,2.259561,33,4.63999,0.00000,4.63999,-1.67027004,-0.02696401,-0.95804,NaN,-0.95804,NaN,NaN,0.18363,4.63999,4.63999,0.00000,81.89073458,131.89258119,97.42352,97.42352,NaN,NaN,87.19183,NaN,7.556498,NaN,NaN,4.63999,10.780482,15.670372,11.637091,0.638649
C,7.916535,2.450192,2.688294,34,4.66287,0.00000,4.66287,-1.84962053,-0.00833187,-1.05114,NaN,-1.05114,NaN,NaN,0.23974,4.66287,4.66287,0.00000,78.62291164,129.70914975,93.26031,93.26031,NaN,NaN,52.52441,NaN,5.489132,NaN,NaN,4.66287,10.735879,16.006570,11.550889,0.615664
C,8.6145,0.295062,1.321365,35,5.33027,0.00000,5.33027,-1.53742829,-0.00910274,-0.89075,NaN,-0.89075,NaN,NaN,0.12571,5.33027,5.33027,0.00000,76.96468045,129.75008078,91.83809,91.83809,NaN,NaN,58.13041,NaN,5.956514,NaN,NaN,5.33027,10.794359,15.474282,11.953074,0.864484
H,3.63904,7.174546,-1.735842,36,9.00792,0.00000,9.00792,-1.58229306,-0.01356225,-0.44637,NaN,-0.44637,NaN,NaN,0.13762,9.00792,9.00792,0.00000,92.73216027,149.49898665,119.06291,119.06291,NaN,NaN,178.85762,NaN,10.938190,NaN,NaN,9.00792,11.316035,15.265661,12.862131,0.589499
H,-0.213853,9.659976,-2.49952,37,8.03536,0.00000,8.03536,-1.80508408,-0.01084902,-0.43800,NaN,-0.43800,NaN,NaN,0.18262,8.03536,8.03536,0.00000,88.07978631,137.96302061,109.77860,109.77860,NaN,NaN,142.20991,NaN,9.849751,NaN,NaN,8.03536,11.293535,15.265661,12.576808,0.471438
H,5.183111,5.437403,3.231084,38,8.98734,0.00000,8.98734,-1.61443314,-0.00572593,-0.45014,NaN,-0.45014,NaN,NaN,0.14160,8.98734,8.98734,0.00000,95.31258768,150.63796258,120.13337,120.13337,NaN,NaN,175.72637,NaN,10.867596,NaN,NaN,8.98734,11.377530,15.271029,12.865569,0.565903
H,9.177415,3.245907,4.083568,39,7.93179,0.00000,7.93179,-1.77645377,-0.00385774,-0.43528,NaN,-0.43528,NaN,NaN,0.17992,7.93179,7.93179,0.00000,88.14443535,137.82784503,109.88372,109.88372,NaN,NaN,140.24204,NaN,9.886187,NaN,NaN,7.93179,11.300081,15.271029,12.568550,0.467812
C,11.262386,-0.872027,1.807655,40,0.28590,0.00000,0.28590,-0.77368452,-0.10345916,-0.38045,NaN,-0.38045,NaN,NaN,0.02072,0.28590,0.28590,0.00000,87.54133365,104.74872296,96.79310,96.79310,NaN,NaN,23.57924,NaN,4.562418,NaN,NaN,0.28590,13.404636,14.363924,13.941097,0.047622
C,7.490999,-2.703278,-2.398452,41,0.24880,0.00000,0.24880,-1.03372926,-0.01348525,-0.34849,NaN,-0.34849,NaN,NaN,0.07619,0.24880,0.24880,0.00000,64.48697923,100.53389551,86.26060,86.26060,NaN,NaN,129.09111,NaN,9.320506,NaN,NaN,0.24880,12.523215,14.308627,13.663497,0.177987
N,-0.685392,3.231993,0.628513,42,4.67876,0.00000,4.67876,-1.00976215,-0.02241257,-0.39902,NaN,-0.39902,NaN,NaN,0.04443,4.67876,4.67876,0.00000,51.85537717,135.73048721,95.39087,95.39087,NaN,NaN,265.15163,NaN,13.505273,NaN,NaN,4.67876,9.718000,16.239774,13.588335,1.560876
