Element,X,Y,Z,Atom#,LEAE All area,LEAE Positive area,LEAE Negative area,LEAE Minimal value,LEAE Maximal value,LEAE All average,LEAE Positive average,LEAE Negative average,LEAE All variance,LEAE Positive variance,LEAE Negative variance,ESP All area (Ang^2),ESP Positive area (Ang^2),ESP Negative area (Ang^2),ESP Minimal value (kcal/mol),ESP Maximal value (kcal/mol),ESP All average (kcal/mol),ESP Positive average (kcal/mol),ESP Negative average (kcal/mol),ESP All variance (kcal/mol)^2,ESP Positive variance (kcal/mol)^2,ESP Negative variance (kcal/mol)^2,ESP Pi (kcal/mol),ESP nu,ESP nu*sigma^2,ALIE Area(Ang^2),ALIE Min value,ALIE Max value,ALIE Average,ALIE Variance
N,4.524346,0.475037,-0.613171,43,5.39024,0.00000,5.39024,-0.86328700,-0.02025564,-0.37857,NaN,-0.37857,NaN,NaN,0.03140,5.39024,5.39024,0.00000,55.98942266,134.42078537,94.54150,94.54150,NaN,NaN,194.86719,NaN,11.728178,NaN,NaN,5.39024,10.044783,16.269941,13.803549,1.074437
C,-4.961319,3.923584,2.420888,44,0.35670,0.00000,0.35670,-0.99743882,-0.01675931,-0.28248,NaN,-0.28248,NaN,NaN,0.06618,0.35670,0.35670,0.00000,72.48176033,105.76602150,88.48875,88.48875,NaN,NaN,72.20022,NaN,6.755401,NaN,NaN,0.35670,12.830035,14.172880,13.581768,0.089657
C,-5.070651,8.787024,-0.969052,45,0.29308,0.00000,0.29308,-0.86470462,-0.10214916,-0.37572,NaN,-0.37572,NaN,NaN,0.02623,0.29308,0.29308,0.00000,88.02508881,106.87796454,98.00508,98.00508,NaN,NaN,31.72797,NaN,5.364488,NaN,NaN,0.29308,13.305950,14.477801,13.985191,0.052183
C,-7.310515,7.261214,-2.082263,46,0.27203,0.00000,0.27203,-0.56624311,-0.00113776,-0.12831,NaN,-0.12831,NaN,NaN,0.02573,0.27203,0.27203,0.00000,68.46071340,94.79912012,83.18903,83.18903,NaN,NaN,40.95135,NaN,4.426464,NaN,NaN,0.27203,12.442884,13.677612,13.104315,0.101260
C,-5.784966,10.16348,1.518321,47,0.25611,0.00000,0.25611,-0.65003420,-0.00231197,-0.14234,NaN,-0.14234,NaN,NaN,0.02798,0.25611,0.25611,0.00000,74.38112315,99.25762371,87.75815,87.75815,NaN,NaN,50.65366,NaN,6.314224,NaN,NaN,0.25611,12.522111,13.547946,13.068237,0.071602
C,-4.526631,10.897072,-2.922363,48,0.07822,0.00000,0.07822,-0.02758032,-0.00384554,-0.01253,NaN,-0.01253,NaN,NaN,0.00007,0.07822,0.07822,0.00000,71.97176730,85.04322347,76.96699,76.96699,NaN,NaN,22.01976,NaN,4.517211,NaN,NaN,0.07822,12.422776,13.540876,12.878189,0.195382
H,-8.002663,5.744609,-0.871733,49,8.00365,0.00000,8.00365,-0.61723214,-0.00100767,-0.03057,NaN,-0.03057,NaN,NaN,0.00345,8.00365,8.00365,0.00000,61.54360400,107.24087517,83.86978,83.86978,NaN,NaN,150.94641,NaN,10.590280,NaN,NaN,8.00365,10.706795,14.649791,11.713214,0.564999
H,-8.882833,8.56473,-2.421089,50,7.83553,0.00000,7.83553,-0.05548162,-0.00121036,-0.02590,NaN,-0.02590,NaN,NaN,0.00028,7.83553,7.83553,0.00000,59.66777301,100.94026003,78.99937,78.99937,NaN,NaN,112.68067,NaN,8.946826,NaN,NaN,7.83553,10.469522,14.240201,11.405682,0.546090
H,-6.752861,6.428584,-3.894213,51,8.25309,0.00000,8.25309,-0.95208795,-0.00026622,-0.04255,NaN,-0.04255,NaN,NaN,0.00914,8.25309,8.25309,0.00000,59.65539722,96.32580937,76.44208,76.44208,NaN,NaN,92.06434,NaN,8.182462,NaN,NaN,8.25309,10.437367,13.955911,11.437051,0.616681
H,-7.401358,11.403308,1.144673,52,8.00027,0.00000,8.00027,-0.07844000,-0.00134777,-0.03326,NaN,-0.03326,NaN,NaN,0.00062,8.00027,8.00027,0.00000,65.46530261,103.30125959,81.65849,81.65849,NaN,NaN,95.61142,NaN,8.080895,NaN,NaN,8.00027,10.514504,14.227034,11.481970,0.581087
H,-6.298355,8.898915,3.066307,53,7.42586,0.00000,7.42586,-0.49547133,-0.00164639,-0.02376,NaN,-0.02376,NaN,NaN,0.00151,7.42586,7.42586,0.00000,67.20687880,113.05869789,88.55392,88.55392,NaN,NaN,158.02853,NaN,10.786083,NaN,NaN,7.42586,10.731627,13.962826,11.599630,0.404664
H,-4.197615,11.334402,2.149599,54,8.18363,0.00000,8.18363,-0.88977043,-0.00083943,-0.03864,NaN,-0.03864,NaN,NaN,0.00787,8.18363,8.18363,0.00000,65.46530261,109.40582235,86.87491,86.87491,NaN,NaN,126.52551,NaN,9.542538,NaN,NaN,8.18363,10.510737,14.133994,11.491889,0.582698
H,-3.869736,10.114952,-4.72338,55,7.88291,0.00000,7.88291,-0.72039792,-0.00026622,-0.04108,NaN,-0.04108,NaN,NaN,0.00785,7.88291,7.88291,0.00000,62.90741622,104.87607767,84.31200,84.31200,NaN,NaN,116.51558,NaN,9.238720,NaN,NaN,7.88291,10.530257,13.924339,11.503474,0.610106
H,-6.29152,11.919111,-3.26415,56,7.66961,0.00000,7.66961,-0.02814203,-0.00088917,-0.01341,NaN,-0.01341,NaN,NaN,0.00005,7.66961,7.66961,0.00000,62.90741622,102.94096412,80.77024,80.77024,NaN,NaN,110.12462,NaN,8.864035,NaN,NaN,7.66961,10.572607,14.240201,11.467793,0.489178
H,-3.138714,12.267097,-2.228482,57,7.53449,0.00000,7.53449,-0.36823713,-0.00023002,-0.01808,NaN,-0.01808,NaN,NaN,0.00108,7.53449,7.53449,0.00000,65.73166256,111.48428901,89.06962,89.06962,NaN,NaN,163.73641,NaN,11.158490,NaN,NaN,7.53449,10.547960,14.480616,11.507543,0.574158
C,12.522954,0.306283,4.171232,58,0.07455,0.00000,0.07455,-0.02518924,-0.00192483,-0.01063,NaN,-0.01063,NaN,NaN,0.00008,0.07455,0.07455,0.00000,71.93066193,83.71830095,76.94278,76.94278,NaN,NaN,20.70453,NaN,4.412829,NaN,NaN,0.07455,12.443499,13.560203,12.940167,0.212950
C,11.105136,-3.743867,2.364112,59,0.29476,0.00000,0.29476,-0.49816732,-0.00079937,-0.11372,NaN,-0.11372,NaN,NaN,0.01501,0.29476,0.29476,0.00000,65.47637760,94.59725629,81.58266,81.58266,NaN,NaN,53.96828,NaN,5.526739,NaN,NaN,0.29476,12.441431,13.867827,13.152773,0.115473
C,13.057923,-0.282219,-0.4336,60,0.27390,0.00000,0.27390,-0.62838789,-0.00240252,-0.14146,NaN,-0.14146,NaN,NaN,0.02872,0.27390,0.27390,0.00000,71.02592876,96.32110406,84.50829,84.50829,NaN,NaN,57.34066,NaN,6.719934,NaN,NaN,0.27390,12.446206,13.560203,13.030182,0.084577
H,11.345557,0.078556,5.859547,61,7.91494,0.00000,7.91494,-0.67925763,-0.00023937,-0.03689,NaN,-0.03689,NaN,NaN,0.00648,7.91494,7.91494,0.00000,62.37653063,105.58904846,84.44149,84.44149,NaN,NaN,124.33835,NaN,9.577588,NaN,NaN,7.91494,10.526764,13.906476,11.515037,0.632624
H,14.313124,-0.676174,4.495861,62,7.66441,0.00000,7.66441,-0.02483857,-0.00166394,-0.00871,NaN,-0.00871,NaN,NaN,0.00002,7.66441,7.66441,0.00000,62.37653063,101.58120931,79.63031,79.63031,NaN,NaN,105.73130,NaN,8.670132,NaN,NaN,7.66441,10.567021,14.206752,11.466102,0.492269
H,12.955112,2.313641,3.909263,63,7.47735,0.00000,7.47735,-0.44355378,-0.00027038,-0.02128,NaN,-0.02128,NaN,NaN,0.00174,7.47735,7.47735,0.00000,64.83048039,110.86831666,88.45949,88.45949,NaN,NaN,163.93380,NaN,11.164927,NaN,NaN,7.47735,10.540650,14.439957,11.502262,0.579395
H,13.252307,1.767727,-0.65373,64,8.15579,0.00000,8.15579,-0.93150012,-0.00028681,-0.03848,NaN,-0.03848,NaN,NaN,0.00858,8.15579,8.15579,0.00000,63.29635328,107.57242721,84.74570,84.74570,NaN,NaN,131.41357,NaN,9.754491,NaN,NaN,8.15579,10.494715,14.062674,11.473492,0.581610
H,14.924808,-1.072425,-0.008774,65,7.96680,0.00000,7.96680,-0.08143967,-0.00117605,-0.03432,NaN,-0.03432,NaN,NaN,0.00068,7.96680,7.96680,0.00000,63.29635328,100.80783410,79.11634,79.11634,NaN,NaN,97.61134,NaN,8.197719,NaN,NaN,7.96680,10.503044,14.206752,11.463116,0.576818
H,12.432962,-1.061503,-2.239584,66,7.48430,0.00000,7.48430,-0.52190362,-0.00164859,-0.02219,NaN,-0.02219,NaN,NaN,0.00175,7.48430,7.48430,0.00000,63.86438799,108.56760802,84.87879,84.87879,NaN,NaN,149.62756,NaN,10.540663,NaN,NaN,7.48430,10.709359,14.155950,11.576069,0.410628
H,9.814918,-4.090102,3.946529,67,8.27861,0.00000,8.27861,-0.95067242,-0.00034452,-0.03992,NaN,-0.03992,NaN,NaN,0.00932,8.27861,8.27861,0.00000,57.72750153,96.46130163,75.83855,75.83855,NaN,NaN,104.79461,NaN,8.714759,NaN,NaN,8.27861,10.440818,13.888124,11.429921,0.598510
H,10.487572,-4.886025,0.767926,68,7.89651,0.00000,7.89651,-0.30323471,-0.00030978,-0.02050,NaN,-0.02050,NaN,NaN,0.00104,7.89651,7.89651,0.00000,59.81988183,101.74482908,79.06745,79.06745,NaN,NaN,130.46926,NaN,9.656210,NaN,NaN,7.89651,10.712699,14.669353,11.689702,0.487120
H,12.98989,-4.405084,2.908449,69,7.79018,0.00000,7.79018,-0.05279123,-0.00067590,-0.02446,NaN,-0.02446,NaN,NaN,0.00026,7.79018,7.79018,0.00000,57.72750153,98.33673517,76.28737,76.28737,NaN,NaN,115.37447,NaN,9.104233,NaN,NaN,7.79018,10.450674,14.206752,11.387323,0.539831
C,-3.986152,3.801039,5.175786,70,0.19629,0.00000,0.19629,-0.37361991,-0.00567921,-0.11729,NaN,-0.11729,NaN,NaN,0.00710,0.19629,0.19629,0.00000,71.05013900,107.64667580,85.97225,85.97225,NaN,NaN,153.82014,NaN,11.004573,NaN,NaN,0.19629,12.380668,14.287020,13.048228,0.237382
H,-6.272422,5.491128,2.367113,71,6.17081,0.00000,6.17081,-0.93798883,-0.00168778,-0.07677,NaN,-0.07677,NaN,NaN,0.01455,6.17081,6.17081,0.00000,83.79910949,116.09476502,99.19106,99.19106,NaN,NaN,65.40341,NaN,6.881801,NaN,NaN,6.17081,11.255303,14.649791,12.539692,0.753623
C,-6.498995,1.553037,1.740657,72,0.33045,0.00000,0.33045,-0.27330564,-0.01119670,-0.05532,NaN,-0.05532,NaN,NaN,0.00214,0.33045,0.33045,0.00000,68.97461521,89.12245732,79.14483,79.14483,NaN,NaN,22.99679,NaN,4.125794,NaN,NaN,0.33045,12.337815,13.786587,12.993944,0.117981
H,-5.616096,3.517538,6.420284,73,8.09738,0.00000,8.09738,-0.14370220,-0.00370374,-0.06311,NaN,-0.06311,NaN,NaN,0.00201,8.09738,8.09738,0.00000,61.72655209,104.71740572,81.67354,81.67354,NaN,NaN,115.18169,NaN,8.901234,NaN,NaN,8.09738,10.565840,14.096547,11.513207,0.582016
H,-2.676132,2.226031,5.436043,74,8.78322,0.00000,8.78322,-0.41795456,-0.00370996,-0.04580,NaN,-0.04580,NaN,NaN,0.00238,8.78322,8.78322,0.00000,30.18159543,107.32068712,73.97246,73.97246,NaN,NaN,128.72019,NaN,8.625005,NaN,NaN,8.78322,10.531153,15.431250,11.535333,0.708462
H,-3.049842,5.567385,5.715358,75,8.30617,0.00000,8.30617,-1.40173946,-0.00335421,-0.06027,NaN,-0.06027,NaN,NaN,0.02135,8.30617,8.30617,0.00000,66.51325951,110.79362167,87.79671,87.79671,NaN,NaN,146.48292,NaN,10.335777,NaN,NaN,8.30617,10.549837,14.030198,11.505676,0.551000
H,-8.375495,1.740073,2.594084,76,8.03603,0.00000,8.03603,-0.08251553,-0.00639210,-0.02513,NaN,-0.02513,NaN,NaN,0.00030,8.03603,8.03603,0.00000,62.83542866,102.95194035,80.82625,80.82625,NaN,NaN,112.63226,NaN,8.920149,NaN,NaN,8.03603,10.421528,14.172880,11.373698,0.564237
H,-6.711381,1.330996,-0.30191,77,9.11325,0.00000,9.11325,-1.32012762,-0.00553719,-0.06995,NaN,-0.06995,NaN,NaN,0.01297,9.11325,9.11325,0.00000,34.11167555,95.12422631,73.70292,73.70292,NaN,NaN,156.54656,NaN,9.170657,NaN,NaN,9.11325,8.823187,13.641660,11.255042,0.887959
H,-5.598128,-0.126733,2.50551,78,9.43068,0.00000,9.43068,-0.80071095,-0.00464583,-0.09490,NaN,-0.09490,NaN,NaN,0.01596,9.43068,9.43068,0.00000,34.55715201,94.62320514,70.88810,70.88810,NaN,NaN,128.05296,NaN,8.714963,NaN,NaN,9.43068,10.587459,14.363937,11.698327,0.530739
C,6.260888,-5.297773,-1.950273,79,0.30648,0.00000,0.30648,-0.73170975,-0.00125637,-0.14556,NaN,-0.14556,NaN,NaN,0.02091,0.30648,0.30648,0.00000,52.31517124,81.28970914,69.18552,69.18552,NaN,NaN,65.28579,NaN,6.229177,NaN,NaN,0.30648,12.221345,13.585434,12.951257,0.153045
C,7.1551,-1.785262,-5.153177,80,0.29100,0.00000,0.29100,-0.30863065,-0.00122469,-0.08029,NaN,-0.08029,NaN,NaN,0.00536,0.29100,0.29100,0.00000,63.26728370,103.73478455,80.93506,80.93506,NaN,NaN,157.42709,NaN,11.508922,NaN,NaN,0.29100,12.334206,15.099975,13.311459,0.347563
H,9.505916,-2.994623,-2.186321,81,6.28321,0.00000,6.28321,-1.05037701,-0.00247310,-0.07323,NaN,-0.07323,NaN,NaN,0.01490,6.28321,6.28321,0.00000,74.75590633,110.53444309,93.57736,93.57736,NaN,NaN,75.46780,NaN,7.426283,NaN,NaN,6.28321,11.154704,14.849744,12.511558,0.823061
H,4.237191,-5.25259,-2.294056,82,11.99391,0.00000,11.99391,-0.73639241,-0.00218380,-0.13727,NaN,-0.13727,NaN,NaN,0.03128,11.99391,11.99391,0.00000,20.07596442,88.97994458,53.40805,53.40805,NaN,NaN,120.68725,NaN,8.990079,NaN,NaN,11.99391,8.983983,14.159295,11.021739,0.802748
H,7.134672,-6.644585,-3.259694,83,8.09802,0.00000,8.09802,-0.09258810,-0.00122469,-0.03705,NaN,-0.03705,NaN,NaN,0.00059,8.09802,8.09802,0.00000,45.95197611,91.14354885,68.36752,68.36752,NaN,NaN,137.46179,NaN,9.974256,NaN,NaN,8.09802,10.310816,14.029588,11.268726,0.587982
H,6.573596,-5.950464,-0.015868,84,8.25772,0.00000,8.25772,-1.18848932,-0.00584302,-0.04980,NaN,-0.04980,NaN,NaN,0.01220,8.25772,8.25772,0.00000,34.89825662,89.64415261,65.16475,65.16475,NaN,NaN,177.95623,NaN,11.548115,NaN,NaN,8.25772,10.353420,13.889764,11.275291,0.516355
H,5.173229,-1.678797,-5.707585,85,8.49914,0.00000,8.49914,-0.20411586,-0.00148139,-0.03040,NaN,-0.03040,NaN,NaN,0.00066,8.49914,8.49914,0.00000,30.11532549,100.62355001,65.43304,65.43304,NaN,NaN,134.70934,NaN,8.793999,NaN,NaN,8.49914,10.445903,15.132476,11.379727,0.513097
H,8.030034,0.07153,-5.429348,86,8.31493,0.00000,8.31493,-1.40944701,-0.00175681,-0.05148,NaN,-0.05148,NaN,NaN,0.01944,8.31493,8.31493,0.00000,58.20233207,104.87420796,81.35855,81.35855,NaN,NaN,160.50870,NaN,10.865898,NaN,NaN,8.31493,10.466133,13.892853,11.427937,0.571399
H,8.116589,-3.143404,-6.384644,87,8.00951,0.00000,8.00951,-0.10549192,-0.00122469,-0.04527,NaN,-0.04527,NaN,NaN,0.00113,8.00951,8.00951,0.00000,54.15398295,96.55423807,74.02453,74.02453,NaN,NaN,114.45808,NaN,8.992016,NaN,NaN,8.00951,10.461627,14.058278,11.392746,0.544542
